MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('control_change', channel=13, control=10, value=64, time=0),
    Message('control_change', channel=13, control=91, value=0, time=0),
    Message('control_change', channel=13, control=93, value=0, time=0),
    Message('pitchwheel', channel=13, pitch=0, time=10550),
    Message('pitchwheel', channel=13, pitch=0, time=0),
    Message('note_on', channel=13, note=48, velocity=87, time=0),
    Message('note_off', channel=13, note=48, velocity=64, time=24),
    Message('control_change', channel=13, control=11, value=127, time=1971),
    Message('control_change', channel=13, control=11, value=81, time=0),
    Message('note_on', channel=13, note=54, velocity=109, time=20),
    Message('note_off', channel=13, note=54, velocity=64, time=17),
    Message('note_on', channel=13, note=54, velocity=91, time=31),
    Message('note_off', channel=13, note=54, velocity=64, time=16),
    Message('note_on', channel=13, note=57, velocity=103, time=32),
    Message('note_off', channel=13, note=57, velocity=64, time=23),
    Message('control_change', channel=13, control=11, value=81, time=144),
    Message('control_change', channel=13, control=11, value=80, time=0),
    Message('note_on', channel=13, note=50, velocity=73, time=25),
    Message('note_off', channel=13, note=50, velocity=64, time=21),
    Message('note_on', channel=13, note=50, velocity=68, time=27),
    Message('note_off', channel=13, note=50, velocity=64, time=18),
    Message('note_on', channel=13, note=54, velocity=61, time=30),
    Message('note_off', channel=13, note=54, velocity=64, time=19),
    Message('note_on', channel=13, note=54, velocity=64, time=29),
    Message('note_off', channel=13, note=54, velocity=64, time=17),
    Message('note_on', channel=13, note=57, velocity=64, time=31),
    Message('note_off', channel=13, note=57, velocity=64, time=17),
    Message('note_on', channel=13, note=54, velocity=62, time=156),
    Message('note_off', channel=13, note=54, velocity=64, time=8),
    Message('note_on', channel=13, note=55, velocity=78, time=12),
    Message('note_off', channel=13, note=55, velocity=64, time=14),
    Message('note_on', channel=13, note=55, velocity=83, time=34),
    Message('note_off', channel=13, note=55, velocity=64, time=52),
    Message('note_on', channel=13, note=54, velocity=53, time=45),
    Message('control_change', channel=13, control=1, value=0, time=13),
    Message('control_change', channel=13, control=1, value=17, time=0),
    Message('control_change', channel=13, control=1, value=32, time=3),
    Message('control_change', channel=13, control=1, value=50, time=1),
    Message('control_change', channel=13, control=1, value=62, time=2),
    Message('control_change', channel=13, control=1, value=71, time=2),
    Message('control_change', channel=13, control=1, value=77, time=0),
    Message('control_change', channel=13, control=1, value=91, time=2),
    Message('control_change', channel=13, control=1, value=95, time=2),
    Message('control_change', channel=13, control=1, value=108, time=2),
    Message('control_change', channel=13, control=1, value=112, time=2),
    Message('control_change', channel=13, control=1, value=118, time=3),
    Message('control_change', channel=13, control=1, value=120, time=1),
    Message('control_change', channel=13, control=1, value=122, time=1),
    Message('control_change', channel=13, control=1, value=127, time=4),
    Message('pitchwheel', channel=13, pitch=0, time=64),
    Message('pitchwheel', channel=13, pitch=-56, time=0),
    Message('pitchwheel', channel=13, pitch=-396, time=2),
    Message('pitchwheel', channel=13, pitch=-421, time=1),
    Message('pitchwheel', channel=13, pitch=-623, time=1),
    Message('pitchwheel', channel=13, pitch=-1077, time=2),
    Message('pitchwheel', channel=13, pitch=-1303, time=2),
    Message('pitchwheel', channel=13, pitch=-1530, time=3),
    Message('pitchwheel', channel=13, pitch=-1643, time=2),
    Message('pitchwheel', channel=13, pitch=-1757, time=2),
    Message('pitchwheel', channel=13, pitch=-1983, time=3),
    Message('pitchwheel', channel=13, pitch=-2210, time=1),
    Message('pitchwheel', channel=13, pitch=-2324, time=2),
    Message('pitchwheel', channel=13, pitch=-2664, time=2),
    Message('pitchwheel', channel=13, pitch=-2777, time=2),
    Message('pitchwheel', channel=13, pitch=-2823, time=2),
    Message('pitchwheel', channel=13, pitch=-2890, time=2),
    Message('pitchwheel', channel=13, pitch=-3004, time=6),
    Message('pitchwheel', channel=13, pitch=-3117, time=2),
    Message('pitchwheel', channel=13, pitch=-3216, time=2),
    Message('pitchwheel', channel=13, pitch=-3344, time=1),
    Message('pitchwheel', channel=13, pitch=-3684, time=1),
    Message('control_change', channel=13, control=1, value=127, time=1),
    Message('control_change', channel=13, control=1, value=122, time=0),
    Message('pitchwheel', channel=13, pitch=-3911, time=1),
    Message('control_change', channel=13, control=1, value=118, time=1),
    Message('pitchwheel', channel=13, pitch=-4138, time=2),
    Message('control_change', channel=13, control=1, value=112, time=0),
    Message('pitchwheel', channel=13, pitch=-4251, time=2),
    Message('pitchwheel', channel=13, pitch=-4478, time=1),
    Message('control_change', channel=13, control=1, value=108, time=1),
    Message('pitchwheel', channel=13, pitch=-4591, time=1),
    Message('control_change', channel=13, control=1, value=106, time=0),
    Message('pitchwheel', channel=13, pitch=-4704, time=1),
    Message('pitchwheel', channel=13, pitch=-4818, time=2),
    Message('control_change', channel=13, control=1, value=102, time=0),
    Message('pitchwheel', channel=13, pitch=-4931, time=2),
    Message('control_change', channel=13, control=1, value=98, time=0),
    Message('pitchwheel', channel=13, pitch=-5044, time=2),
    Message('control_change', channel=13, control=1, value=95, time=0),
    Message('pitchwheel', channel=13, pitch=-5158, time=2),
    Message('control_change', channel=13, control=1, value=91, time=0),
    Message('pitchwheel', channel=13, pitch=-5271, time=2),
    Message('control_change', channel=13, control=1, value=85, time=0),
    Message('pitchwheel', channel=13, pitch=-5292, time=1),
    Message('control_change', channel=13, control=1, value=84, time=0),
    Message('pitchwheel', channel=13, pitch=-5385, time=2),
    Message('control_change', channel=13, control=1, value=81, time=1),
    Message('pitchwheel', channel=13, pitch=-5611, time=0),
    Message('pitchwheel', channel=13, pitch=-5951, time=2),
    Message('pitchwheel', channel=13, pitch=-6178, time=3),
    Message('control_change', channel=13, control=1, value=60, time=0),
    Message('pitchwheel', channel=13, pitch=-6292, time=1),
    Message('control_change', channel=13, control=1, value=52, time=1),
    Message('pitchwheel', channel=13, pitch=-6518, time=2),
    Message('control_change', channel=13, control=1, value=46, time=0),
    Message('control_change', channel=13, control=1, value=46, time=0),
    Message('pitchwheel', channel=13, pitch=-6632, time=2),
    Message('control_change', channel=13, control=1, value=38, time=1),
    Message('pitchwheel', channel=13, pitch=-6858, time=1),
    Message('control_change', channel=13, control=1, value=34, time=0),
    Message('pitchwheel', channel=13, pitch=-7085, time=2),
    Message('pitchwheel', channel=13, pitch=-7425, time=2),
    Message('control_change', channel=13, control=1, value=19, time=0),
    Message('pitchwheel', channel=13, pitch=-7765, time=2),
    Message('control_change', channel=13, control=1, value=9, time=0),
    Message('pitchwheel', channel=13, pitch=-8114, time=2),
    Message('control_change', channel=13, control=1, value=6, time=0),
    Message('pitchwheel', channel=13, pitch=-8192, time=0),
    Message('control_change', channel=13, control=1, value=0, time=4),
    Message('control_change', channel=13, control=2, value=0, time=17),
    Message('control_change', channel=13, control=2, value=2, time=0),
    Message('control_change', channel=13, control=2, value=10, time=2),
    Message('control_change', channel=13, control=2, value=18, time=1),
    Message('control_change', channel=13, control=2, value=28, time=1),
    Message('control_change', channel=13, control=2, value=46, time=2),
    Message('control_change', channel=13, control=2, value=76, time=2),
    Message('control_change', channel=13, control=2, value=120, time=4),
    Message('control_change', channel=13, control=2, value=127, time=1),
    Message('pitchwheel', channel=13, pitch=-8192, time=6),
    Message('pitchwheel', channel=13, pitch=-7957, time=0),
    Message('pitchwheel', channel=13, pitch=-7650, time=2),
    Message('pitchwheel', channel=13, pitch=-7342, time=3),
    Message('pitchwheel', channel=13, pitch=-7035, time=0),
    Message('pitchwheel', channel=13, pitch=-6727, time=2),
    Message('pitchwheel', channel=13, pitch=-6671, time=1),
    Message('pitchwheel', channel=13, pitch=-6420, time=1),
    Message('pitchwheel', channel=13, pitch=-6112, time=2),
    Message('pitchwheel', channel=13, pitch=-5805, time=2),
