MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('control_change', channel=15, control=10, value=95, time=1),
    Message('control_change', channel=15, control=10, value=94, time=8),
    Message('control_change', channel=15, control=10, value=92, time=16),
    Message('control_change', channel=15, control=10, value=91, time=4),
    Message('control_change', channel=15, control=10, value=90, time=9),
    Message('control_change', channel=15, control=10, value=89, time=17),
    Message('control_change', channel=15, control=10, value=88, time=3),
    Message('control_change', channel=15, control=10, value=86, time=10),
    Message('control_change', channel=15, control=10, value=85, time=16),
    Message('control_change', channel=15, control=10, value=84, time=2),
    Message('control_change', channel=15, control=10, value=83, time=10),
    Message('control_change', channel=15, control=10, value=81, time=17),
    Message('control_change', channel=15, control=10, value=80, time=6),
    Message('control_change', channel=15, control=10, value=79, time=6),
    Message('control_change', channel=15, control=10, value=78, time=10),
    Message('control_change', channel=15, control=10, value=77, time=9),
    Message('control_change', channel=15, control=10, value=75, time=10),
    Message('control_change', channel=15, control=10, value=74, time=10),
    Message('control_change', channel=15, control=10, value=73, time=9),
    Message('control_change', channel=15, control=10, value=72, time=10),
    Message('control_change', channel=15, control=10, value=70, time=9),
    Message('control_change', channel=15, control=10, value=69, time=9),
    Message('control_change', channel=15, control=10, value=68, time=9),
    Message('control_change', channel=15, control=10, value=67, time=11),
    Message('control_change', channel=15, control=10, value=66, time=9),
    Message('control_change', channel=15, control=10, value=64, time=10),
    Message('control_change', channel=15, control=10, value=63, time=18),
    Message('control_change', channel=15, control=10, value=62, time=11),
    Message('control_change', channel=15, control=10, value=60, time=9),
    Message('control_change', channel=15, control=10, value=59, time=9),
    Message('control_change', channel=15, control=10, value=58, time=11),
    Message('control_change', channel=15, control=10, value=57, time=8),
    Message('control_change', channel=15, control=10, value=56, time=22),
    Message('control_change', channel=15, control=10, value=54, time=1),
    Message('control_change', channel=15, control=10, value=53, time=6),
    Message('control_change', channel=15, control=10, value=52, time=9),
    Message('control_change', channel=15, control=10, value=51, time=17),
    Message('control_change', channel=15, control=10, value=49, time=2),
    Message('control_change', channel=15, control=10, value=48, time=10),
    Message('control_change', channel=15, control=10, value=47, time=11),
    Message('control_change', channel=15, control=10, value=46, time=8),
    Message('control_change', channel=15, control=10, value=45, time=10),
    Message('control_change', channel=15, control=10, value=43, time=9),
    Message('control_change', channel=15, control=10, value=42, time=10),
    Message('control_change', channel=15, control=10, value=41, time=9),
    Message('control_change', channel=15, control=10, value=40, time=10),
    Message('control_change', channel=15, control=10, value=38, time=10),
    Message('control_change', channel=15, control=10, value=37, time=9),
    Message('control_change', channel=15, control=10, value=36, time=10),
    Message('control_change', channel=15, control=10, value=35, time=11),
    Message('control_change', channel=15, control=10, value=34, time=9),
    Message('control_change', channel=15, control=10, value=32, time=9),
    Message('control_change', channel=15, control=10, value=31, time=12),
    Message('control_change', channel=15, control=10, value=30, time=7),
    Message('control_change', channel=15, control=10, value=29, time=11),
    Message('note_on', channel=15, note=62, velocity=87, time=6),
    Message('note_on', channel=15, note=61, velocity=85, time=1),
    Message('control_change', channel=15, control=10, value=27, time=2),
    Message('control_change', channel=15, control=10, value=26, time=10),
    Message('note_off', channel=15, note=60, velocity=64, time=10),
    Message('control_change', channel=15, control=10, value=25, time=0),
    Message('control_change', channel=15, control=10, value=24, time=8),
    Message('control_change', channel=15, control=10, value=23, time=11),
    Message('control_change', channel=15, control=10, value=21, time=9),
    Message('control_change', channel=15, control=10, value=20, time=10),
    Message('control_change', channel=15, control=10, value=19, time=9),
    Message('control_change', channel=15, control=10, value=18, time=9),
    Message('control_change', channel=15, control=10, value=16, time=14),
    Message('control_change', channel=15, control=10, value=15, time=6),
    Message('control_change', channel=15, control=10, value=14, time=10),
    Message('control_change', channel=15, control=10, value=13, time=12),
    Message('control_change', channel=15, control=10, value=11, time=6),
    Message('control_change', channel=15, control=10, value=10, time=11),
    Message('control_change', channel=15, control=10, value=9, time=13),
    Message('control_change', channel=15, control=10, value=8, time=6),
    Message('control_change', channel=15, control=10, value=7, time=9),
    Message('control_change', channel=15, control=10, value=5, time=14),
    Message('control_change', channel=15, control=10, value=4, time=6),
    Message('note_on', channel=15, note=69, velocity=33, time=239),
    Message('control_change', channel=15, control=11, value=53, time=127),
    Message('control_change', channel=15, control=11, value=52, time=83),
    Message('control_change', channel=15, control=11, value=51, time=98),
    Message('control_change', channel=15, control=11, value=50, time=107),
    Message('note_off', channel=15, note=65, velocity=64, time=49),
    Message('control_change', channel=15, control=11, value=49, time=56),
    Message('control_change', channel=15, control=11, value=48, time=105),
    Message('control_change', channel=15, control=11, value=47, time=98),
    Message('control_change', channel=15, control=10, value=4, time=30),
    Message('control_change', channel=15, control=10, value=5, time=6),
    Message('control_change', channel=15, control=10, value=6, time=24),
    Message('control_change', channel=15, control=10, value=7, time=15),
    Message('control_change', channel=15, control=10, value=8, time=18),
    Message('control_change', channel=15, control=11, value=46, time=13),
    Message('control_change', channel=15, control=10, value=9, time=7),
    Message('control_change', channel=15, control=10, value=10, time=29),
    Message('control_change', channel=15, control=10, value=11, time=19),
    Message('note_off', channel=15, note=61, velocity=64, time=17),
    Message('control_change', channel=15, control=10, value=12, time=2),
    Message('control_change', channel=15, control=10, value=13, time=20),
    Message('control_change', channel=15, control=11, value=45, time=12),
    Message('control_change', channel=15, control=10, value=14, time=7),
    Message('control_change', channel=15, control=10, value=15, time=19),
    Message('control_change', channel=15, control=10, value=16, time=19),
    Message('note_off', channel=15, note=62, velocity=64, time=2),
    Message('control_change', channel=15, control=10, value=17, time=17),
    Message('control_change', channel=15, control=10, value=18, time=20),
    Message('control_change', channel=15, control=10, value=19, time=19),
    Message('control_change', channel=15, control=11, value=44, time=1),
    Message('control_change', channel=15, control=10, value=20, time=18),
    Message('control_change', channel=15, control=10, value=21, time=26),
    Message('control_change', channel=15, control=10, value=22, time=12),
    Message('control_change', channel=15, control=10, value=23, time=19),
    Message('note_off', channel=15, note=66, velocity=64, time=11),
    Message('control_change', channel=15, control=10, value=24, time=9),
    Message('control_change', channel=15, control=11, value=43, time=10),
    Message('control_change', channel=15, control=10, value=25, time=9),
    Message('control_change', channel=15, control=10, value=26, time=20),
    Message('control_change', channel=15, control=10, value=27, time=28),
    Message('control_change', channel=15, control=10, value=28, time=20),
    Message('control_change', channel=15, control=10, value=29, time=18),
    Message('control_change', channel=15, control=11, value=42, time=10),
